path	sha256
package.json	483d8543659f3dc69cb21de69245abc81859b451c57b1551331d8362c11a925c
README.md	f6b10bff35096ce5e3c8df6ae968e17250ca01367eaa78cefdf06b7a2215551a
remotion.config.ts	b284f12d22158298f2c45bebef6abf71946a84cb59d62f25034a60c7f00a6951
tsconfig.json	79a4df19339e2b4a9032e0df9c069658be4940828616e263636609cc693b47b9
rerender-v004-v4.cmd	c9cfe7ab1083580acabf08e3ec6132f83ddf727910a13787aca1e0a8708d1f2e
src/Captions.tsx	6eb2c04caadb6e2b087a698763c15c65e951ec6e9f9b02e756a0d5d15ae1db2e
src/index.ts	7c328268eac99633ab2b837afd60ac3ecb9f053d90305e223c396fbf2dea0ef3
src/KenBurnsImage.tsx	05f49bb87b83fb49d6626d573f7043081b5435592a3d1f7653f0643130e2e177
src/MakeShortScene.tsx	6e91c55c18ada77926b1efbc7a43c3d2b8daa81104bea2a584643dd434acb70f
src/makeShortTreatment.ts	1717997093541eaf9635e936d6847429c4edf5594893546525bf35b67c3da1f3
src/ProjectComposition.tsx	e36f6a102e9916faca66401578fa509d134ef75289fa948d7cb7e97ff3ed10a2
src/Root.tsx	da1e93eee0a0541c0590aadae36c65ac492094bc2b7419dd5ca6f8d42660932b
src/types.ts	b9ecbc64ea0967b04e53ded28b5d69c02848e743c4d2486a1f6589c85e422b2a
src/validateProjectData.ts	003d120a3729823faa2da8fa18ba71e6d80b0224f8df6fee0b8e42e9cd7dc319
src/VideoComposition.tsx	60ec6eeb2d98c2e83abde737b9a0cabbc7cff9151f593d9b9a0a12713ef273ee
scripts/render-contract.ts	c5961e396152d5ab1654ad64d815010438e28b9f7339db30e6e0941e4fee3f86
scripts/render-worker.ts	afaf6a4e1d6c8d9627c8f96cf35a7f2195b90a6232b2b55028fd9b127f5c9ae8
scripts/make-handoff.ts	a2948945f0b4d3c3e14fad60ef4397f4c7e2911f2b6e85b861842a35797d8dc0
scripts/compile-production.ts	cbb45ddd195286dba3c75ffc7a4130f26052edd2c1e42ce3afd6c89c17f192ba
scripts/compile-make-handoff.ts	e8100e0b2a8e57653b0c290349a9fa2397ccb875a881c92536e9f7127df85576
scripts/production-check.ts	54a0d01cccca11352d0c272ada5e2f8fc509e1b5e2a74d96dfa88c8a27e9c46f
scripts/preflight-assets.ts	f848585f26cccece3a6c827a4f033b1751d278c495222f2c75f6d37b1259aa4f
scripts/inspect-compositions.ts	db15e0d059c47d1ef14073a44b07a0378c8cd03aa80e598a44de1fad7733a75d
scripts/make-handoff.test.ts	9bfef186e5b285e0da4c6ac6ed3d51e63cf0732e7f725464c7b922f5ee53f9cb
scripts/make-short-treatment.test.ts	7a07140e2a0edf291530f6a8adb2256ba48801d08cafe1100eef083df70e8747
data/arktrov-project.schema.json	5ab87a82c3d0bda7cf686bf97bac3987bee2a131ce2a529e7f9c80376652ef44
data/arktrov-production-v2-FINAL.schema.json	d25d7b316aecbb39a7280dcc21973957b1fef693f13dfc494bdc0ceb29636118
data/project.video-002.json	58dde0e5d05345a94e0a83af8c37e39b09ade495fb8a95086e94ecaac0a9d473
data/project.video-003.json	117f955c91b6be09ec48cc31952c18447776fc247d5ecf299f315f42a056232f
docs/make-scenario-06-render-handoff.md	e361f07d66570180c7bcfb3404017492747582a2cf88efc842ffc831db47e8ea
docs/visual-feasibility-metadata.md	4272a85479d1e6eebbae0da592a86234ef6533afe1285ca83816514cc0bda9d1
